,stamp,processPid,VIRT,RES,SHR,cpuUsage,battery_current,battery_voltage,usb_current,usb_voltage
1,1616397492122,nan,nan,nan,nan,nan,0,4362537,129105,5062500
2,1616397492171,nan,nan,nan,nan,nan,0,4362537,128460,5063274
3,1616397492220,nan,nan,nan,nan,nan,0,4362537,372400,4914960
4,1616397492271,nan,nan,nan,nan,nan,0,4362537,135920,5062884
5,1616397492318,nan,nan,nan,nan,nan,0,4362537,130080,5062500
6,1616397492365,nan,nan,nan,nan,nan,0,4362537,130405,5062110
7,1616397492413,nan,nan,nan,nan,nan,0,4362537,331205,5062500
8,1616397492460,nan,nan,nan,nan,nan,0,4362537,129430,5062884
9,1616397492508,nan,nan,nan,nan,nan,0,4362537,135270,5051208
10,1616397492557,nan,nan,nan,nan,nan,0,4362537,131055,5063664
11,1616397492605,nan,nan,nan,nan,nan,0,4362537,131055,5062884
12,1616397492650,nan,nan,nan,nan,nan,0,4362537,134295,5061330
13,1616397492700,nan,nan,nan,nan,nan,-1464,4362781,130730,5062500
14,1616397492748,nan,nan,nan,nan,nan,-1464,4362781,130730,5063274
15,1616397492796,nan,nan,nan,nan,nan,-1464,4362781,131375,5057826
16,1616397492840,nan,nan,nan,nan,nan,-1464,4362781,131375,5062500
17,1616397492889,nan,nan,nan,nan,nan,-1464,4362781,131375,5036418
18,1616397492936,nan,nan,nan,nan,nan,-1464,4362781,130730,5062884
19,1616397492983,nan,nan,nan,nan,nan,-1464,4362781,305575,5064834
20,1616397493032,nan,nan,nan,nan,nan,-1464,4362781,131375,5064834
21,1616397493080,nan,nan,nan,nan,nan,-1464,4362781,130730,5062884
22,1616397493128,nan,nan,nan,nan,nan,-1464,4362781,133000,5064444
23,1616397493176,nan,nan,nan,nan,nan,-1464,4362781,133325,5063274
24,1616397493222,nan,nan,nan,nan,nan,-1464,4362781,323420,5016564
25,1616397493271,nan,nan,nan,nan,nan,-1464,4362781,134295,5060940
26,1616397493317,nan,nan,nan,nan,nan,-1464,4362781,133000,5062110
27,1616397493362,nan,nan,nan,nan,nan,-1464,4362781,138190,5061720
28,1616397493406,nan,nan,nan,nan,nan,-1464,4362781,133000,5060940
29,1616397493454,nan,nan,nan,nan,nan,-1464,4362781,134945,5062110
30,1616397493501,nan,nan,nan,nan,nan,-1464,4362781,344180,5060160
31,1616397493550,nan,nan,nan,nan,nan,-1464,4362781,136570,5060160
32,1616397493600,nan,nan,nan,nan,nan,-1464,4362781,134620,5060940
33,1616397493648,nan,nan,nan,nan,nan,-1464,4362781,134295,5056266
34,1616397493697,nan,nan,nan,nan,nan,-488,4362537,133650,5062500
35,1616397493745,nan,nan,nan,nan,nan,-488,4362537,134620,5061720
36,1616397493791,nan,nan,nan,nan,nan,-488,4362537,134295,5062110
37,1616397493838,nan,nan,nan,nan,nan,-488,4362537,133325,5062110
38,1616397493886,nan,nan,nan,nan,nan,-488,4362537,133650,5061720
39,1616397493934,nan,nan,nan,nan,nan,-488,4362537,134295,5061330
40,1616397493983,nan,nan,nan,nan,nan,-488,4362537,325040,5043420
41,1616397494031,nan,nan,nan,nan,nan,-488,4362537,133325,5060550
42,1616397494078,nan,nan,nan,nan,nan,-488,4362537,134945,5053932
43,1616397494253,nan,nan,nan,nan,nan,-488,4362537,75255,5078844
44,1616397494452,nan,nan,nan,nan,nan,-488,4362537,191065,5080404
45,1616397494653,nan,nan,nan,nan,nan,0,4362537,74285,5079624
46,1616397494804,nan,nan,nan,nan,nan,0,4362537,95695,5077680
47,1616397495013,nan,nan,nan,nan,nan,0,4362537,158950,5065224
48,1616397495213,nan,nan,nan,nan,nan,0,4362537,68120,5080794
49,1616397495432,nan,nan,nan,nan,nan,0,4362537,89205,5081574
50,1616397495613,nan,nan,nan,nan,nan,0,4362293,69420,5081574
51,1616397495814,nan,nan,nan,nan,nan,-488,4362293,67795,5081958
52,1616397495993,nan,nan,nan,nan,nan,-488,4362293,66500,5081574
53,1616397496194,nan,nan,nan,nan,nan,-488,4362293,67795,5081574
54,1616397496392,nan,nan,nan,nan,nan,-488,4362293,134295,5073396
55,1616397496544,nan,nan,nan,nan,nan,-488,4362293,67795,5080014
56,1616397496754,nan,nan,nan,nan,nan,-1464,4362537,71365,5081958
57,1616397496934,nan,nan,nan,nan,nan,-1464,4362537,69420,5080014
58,1616397497132,nan,nan,nan,nan,nan,-1464,4362537,108345,5080404
59,1616397497332,nan,nan,nan,nan,nan,-1464,4362537,85960,5081958
60,1616397497513,nan,nan,nan,nan,nan,-1464,4362537,82070,5084298
61,1616397497732,nan,nan,nan,nan,nan,0,4363025,69740,5079624
62,1616397497904,nan,nan,nan,nan,nan,0,4363025,66175,5081184
63,1616397498083,nan,nan,nan,nan,nan,0,4363025,64550,5083128
64,1616397498312,nan,nan,nan,nan,nan,0,4363025,98615,5074566
65,1616397498510,nan,nan,nan,nan,nan,0,4363025,166735,5069112
66,1616397498724,nan,nan,nan,nan,nan,-488,4362537,389270,4991652
67,1616397498927,nan,nan,nan,nan,nan,-488,4362537,545305,4912626
68,1616397499128,nan,nan,nan,nan,nan,-488,4362537,794440,4771320
69,1616397499320,nan,nan,nan,nan,nan,-488,4362537,813255,4858518
70,1616397499538,nan,nan,nan,nan,nan,-488,4362537,1195715,4739010
71,1616397499759,nan,nan,nan,nan,nan,-1464,4362049,1332285,4668942
72,1616397499977,nan,nan,nan,nan,nan,-1464,4362049,1418575,4683342
73,1616397500198,nan,nan,nan,nan,nan,-1464,4362049,1551250,4652592
74,1616397500411,nan,nan,nan,nan,nan,-1464,4362049,1508755,4788450
